ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
145103;277314;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;TO;BARRA DO OURO;1703073;5.086,40;01/01/2009;31/12/2009;2009;204;201;Em An�lise Financeira;31/03/2010;;;;N;;S;;;;N;S
2287012;281489;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RS;BARRA DO RIBEIRO;4301909;132.030,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;27/02/2015;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;27/02/2015;S;S
2322178;281489;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;RS;BARRA DO RIBEIRO;4301909;106.308,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;30/03/2016;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/03/2016;S;S
2363625;281191;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SC;BARRA VELHA;4202107;276.133,70;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;30/05/2017;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/05/2017;S;S
2405672;281191;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SC;BARRA VELHA;4202107;310.571,00;01/01/2017;31/12/2017;2017;204;201;Aprovacao parcial com ressalva;15/02/2018;09/02/2018;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/02/2018;S;S
235925;278726;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;BA;BARREIRAS;2903201;1.652.347,20;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
318863;278726;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;BARREIRAS;2903201;1.757.940,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;22/02/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;22/02/2013;S;S
342337;278726;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;BARREIRAS;2903201;1.685.172,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;24/04/2013;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;24/04/2013;S;S
2319379;276949;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AM;BARREIRINHA;1300508;836.472,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2358473;276949;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AM;BARREIRINHA;1300508;877.754,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
146117;278341;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PE;BARREIROS;2601409;358.142,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
232595;278341;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PE;BARREIROS;2601409;505.904,40;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2358245;278341;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;PE;BARREIROS;2601409;487.858,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2461813;280180;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;BARRETOS;3505500;2.714.357,16;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2355446;599694;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;BA;BARROCAS;2903276;438.610,00;01/01/2016;31/12/2016;2016;202;201;Decurso de Prazo de Notifica��o;21/08/2017;05/06/2017;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;05/06/2017;S;S
2285744;280182;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;BARUERI;3505708;5.639.936,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;06/02/2015;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;06/02/2015;S;S
2320977;280182;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;BARUERI;3505708;7.788.764,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;10/03/2016;Interna FNDE;TCE Instaurada;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/03/2016;S;S
147946;280184;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SP;BATATAIS;3505906;503.747,20;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Restitui��o por devolu��o integral de recursos;N;Vigente;S;;;;N;S
2333849;277779;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;CE;BATURITE;2302107;547.446,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;04/04/2016;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;04/04/2016;S;S
2320063;281940;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;MS;BELA VISTA;5002100;262.842,00;01/01/2015;31/12/2015;2015;202;201;Decurso de Prazo de Notifica��o;01/04/2016;10/11/2016;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/11/2016;S;S
2213837;277337;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MA;BELA VISTA DO MARANHAO;2101772;452.000,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;30/04/2014;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
2363106;278342;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;PE;BELEM DE MARIA;2601508;441.924,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
145127;277338;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;39.600,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
236799;277338;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;66.906,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
317493;277338;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;72.540,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340002;277338;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;75.108,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2282993;277338;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;118.720,00;01/01/2014;31/12/2014;2014;201;201;Omisso;15/02/2015;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2333322;277338;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;71.634,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2355281;277338;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;MA;BENEDITO LEITE;2101806;174.718,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341287;277033;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PA;BENEVIDES;1501501;740.976,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
235479;412919;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;BEQUIMAO;2101905;339.412,40;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
232564;277340;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;BERNARDO DO MEARIM;2101939;31.224,00;01/01/2010;31/12/2010;2010;204;201;Aguardando An�lise;31/03/2011;;;;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2217083;280729;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;SP;BERTIOGA;3506359;1.153.380,00;01/01/2013;31/12/2013;2013;204;201;Em An�lise T�cnica;30/06/2014;01/05/2014;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;06/06/2014;S;S
2286270;280729;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;BERTIOGA;3506359;870.884,00;01/01/2014;31/12/2014;2014;204;201;Em An�lise T�cnica;15/02/2015;16/03/2015;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;16/03/2015;S;S
147954;280192;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SP;BOA ESPERANCA DO SUL;3506706;131.573,20;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
234194;280192;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;SP;BOA ESPERANCA DO SUL;3506706;228.000,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2454163;280192;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;BOA ESPERANCA DO SUL;3506706;257.884,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
339972;277004;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;RR;BOA VISTA;1400100;3.105.012,00;01/01/2012;31/12/2012;2012;204;201;Em An�lise T�cnica;30/04/2013;29/04/2013;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2013;S;S
2213532;277004;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;RR;BOA VISTA;1400100;3.451.668,00;01/01/2013;31/12/2013;2013;204;201;Em An�lise T�cnica;30/06/2014;30/04/2014;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
144759;276952;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;AM;BOA VISTA DO RAMOS;1300680;28.001,60;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;;;;N;S
233224;276952;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;AM;BOA VISTA DO RAMOS;1300680;253.553,20;01/01/2010;31/12/2010;2010;204;201;Aguardando An�lise;31/03/2011;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
317124;276952;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AM;BOA VISTA DO RAMOS;1300680;217.260,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341225;276952;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;BOA VISTA DO RAMOS;1300680;227.256,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341226;276953;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;BOCA DO ACRE;1300706;379.560,00;01/01/2012;31/12/2012;2012;204;201;Em An�lise Financeira;30/04/2013;11/01/2019;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;11/01/2019;S;S
2453958;278097;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;RN;BODO;2401651;114.998,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;22/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;22/05/2019;S;S
320318;280195;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;SP;BOITUVA;3507001;669.000,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;21/02/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/02/2013;S;S
340628;280195;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;BOITUVA;3507001;746.004,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;11/04/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;11/04/2013;S;S
2528076;280195;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;BOITUVA;3507001;1.019.994,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
148936;281195;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SC;BOM JARDIM DA SERRA;4202503;11.950,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;;S;;;;N;S
2357782;281195;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SC;BOM JARDIM DA SERRA;4202503;82.700,00;01/01/2016;31/12/2016;2016;202;201;Decurso de Prazo de Notifica��o;21/08/2017;30/04/2019;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2019;S;S
322494;597418;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MT;BOM JESUS DO ARAGUAIA;5101852;92.040,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
